cycle_count,cycle,price_inf,sum(Farmer collect each.cash) / 1000000000
638,638,1.1259888956931647,6.058565874222155
639,639,1.1259888956931647,6.05765028640019
640,640,1.1259888956931647,6.056735432892918
641,641,1.1259888956931647,6.055819762033914
642,642,1.1259888956931647,6.054905083162393
643,643,1.1259888956931647,6.1744954521850435
644,644,1.1259888956931647,6.173503857630554
645,645,1.1259888956931647,6.172634065723387
646,646,1.1259888956931647,6.171764735901005
647,647,1.1259888956931647,6.1708957506608595
648,648,1.1259888956931647,6.1700261302082735
649,649,1.1259888956931647,6.169156882793846
650,650,1.1259888956931647,6.168287536637681
651,651,1.1259888956931647,6.167417667437689
652,652,1.1259888956931647,6.166547750764494
653,653,1.1259888956931647,6.165677509412546
654,654,1.1259888956931647,6.164807042247242
655,655,1.1259888956931647,6.163936785346518
656,656,1.1259888956931647,6.163066976542182
657,657,1.1259888956931647,6.162197086667182
658,658,1.1259888956931647,6.161327234802787
659,659,1.1259888956931647,6.160457122160874
660,660,1.1259888956931647,6.159586408857185
661,661,1.1259888956931647,6.1587159618406035
662,662,1.1259888956931647,6.157845545207925
663,663,1.1259888956931647,6.156974817103104
664,664,1.1259888956931647,6.15610433672804
665,665,1.1259888956931647,6.155233698289086
666,666,1.1259888956931647,6.1543628955427
667,667,1.1259888956931647,6.153493679877902
668,668,1.1259888956931647,6.152624405084259
669,669,1.1259888956931647,6.151754905029057
670,670,1.1259888956931647,6.15088480543633
671,671,1.1259888956931647,6.1500160684812535
672,672,1.1259888956931647,6.14914670024801
673,673,1.1259888956931647,6.148278090233142
674,674,1.1259888956931647,6.147408987424291
675,675,1.1259888956931647,6.146539323040643
676,676,1.1259888956931647,6.145671066118458
677,677,1.1259888956931647,6.144801143212733
678,678,1.1259888956931647,6.143931962021314
679,679,1.1259888956931647,6.143065022729537
680,680,1.1259888956931647,6.142196901767401
681,681,1.1259888956931647,6.141329159003193
682,682,1.1259888956931647,6.140462101090389
683,683,1.1259888956931647,6.1395926529726355
684,684,1.1259888956931647,6.138723099175524
685,685,1.1259888956931647,6.137852264191708
686,686,1.1259888956931647,6.136982529631162
687,687,1.1259888956931647,6.136112638328984
688,688,1.1259888956931647,6.1352434897477846
689,689,1.1259888956931647,6.134375068398981
690,690,1.1259888956931647,6.13350572886582
691,691,1.1259888956931647,6.132635956510071
692,692,1.1259888956931647,6.131767257691753
693,693,1.1259888956931647,6.130898041484049
694,694,1.1259888956931647,6.130028684997814
695,695,1.1259888956931647,6.129160326155331
696,696,1.1259888956931647,6.1282912185968605
697,697,1.1259888956931647,6.127423898772449
698,698,1.1259888956931647,6.126555586441601
699,699,1.1259888956931647,6.1256865406957095
700,700,1.1259888956931647,6.124817844359781
701,701,1.1259888956931647,6.123950905068003
702,702,1.1259888956931647,6.1230829042866874
703,703,1.1259888956931647,6.122215155693343
704,704,1.1259888956931647,6.121346555779895
705,705,1.1259888956931647,6.120477254179099
706,706,1.1259888956931647,6.1196087554470555
707,707,1.1259888956931647,6.118740388149139
708,708,1.1259888956931647,6.117871899523481
709,709,1.1259888956931647,6.117003802355356
710,710,1.1259888956931647,6.116135169474871
711,711,1.1259888956931647,6.115267364189031
712,712,1.1259888956931647,6.114400397024036
713,713,1.1259888956931647,6.113533028961617
714,714,1.1259888956931647,6.11266501028941
715,715,1.1259888956931647,6.111798070997633
716,716,1.1259888956931647,6.110931131705854
717,717,1.1259888956931647,6.11006345965854
718,718,1.1259888956931647,6.109194751477124
719,719,1.1259888956931647,6.108326155566573
720,720,1.1259888956931647,6.107456722495844
721,721,1.1259888956931647,6.151364023213683
722,722,1.1259888956931647,6.184063915344023
723,723,1.1259888956931647,6.18327471853326
724,724,1.1259888956931647,6.182523881302534
725,725,1.1259888956931647,6.184755769403077
726,726,1.1259888956931647,6.184004281627677
727,727,1.1259888956931647,6.186858245046786
728,728,1.1259888956931647,6.193853894490962
729,729,1.1259888956931647,6.193117740708083
730,730,1.1259888956931647,6.192383607499647
731,731,1.1259888956931647,6.191650334394947
732,732,1.1259888956931647,6.19091675829194
733,733,1.1259888956931647,6.190183080409538
734,734,1.1259888956931647,6.190696495651692
735,735,1.1259888956931647,6.189975056182167
736,736,1.1259888956931647,6.189253861990719
737,737,1.1259888956931647,6.188533328083761
738,738,1.1259888956931647,6.187812850561319
739,739,1.1259888956931647,6.187092692802594
740,740,1.1259888956931647,6.1863716585152515
741,741,1.1259888956931647,6.185650920061105
742,742,1.1259888956931647,6.184929341560907
743,743,1.1259888956931647,6.184207954515759
744,744,1.1259888956931647,6.183486283610522
745,745,1.1259888956931647,6.182764294804695
746,746,1.1259888956931647,6.182043684189395
747,747,1.1259888956931647,6.1813218711371425
748,748,1.1259888956931647,6.180599880075383
749,749,1.1259888956931647,6.179878011847931
750,750,1.1259888956931647,6.179156012510893
751,751,1.1259888956931647,6.1784337722653335
752,752,1.1259888956931647,6.177711579154411
753,753,1.1259888956931647,6.1769892316316115
754,754,1.1259888956931647,6.1762670464359015
755,755,1.1259888956931647,6.17554445680716
756,756,1.1259888956931647,6.17482272820694
757,757,1.1259888956931647,6.174102004300379
758,758,1.1259888956931647,6.173380845275857
759,759,1.1259888956931647,6.172659690589907
760,760,1.1259888956931647,6.171939168124728
761,761,1.1259888956931647,6.1712177605438026
762,762,1.1259888956931647,6.1704962285216505
763,763,1.1259888956931647,6.169774723135783
764,764,1.1259888956931647,6.172373070353495
765,765,1.1259888956931647,6.171679420199183
766,766,1.1259888956931647,6.170984958379396
767,767,1.1259888956931647,6.170291818442544
768,768,1.1259888956931647,6.169597758090841
769,769,1.1259888956931647,6.168903038266484
770,770,1.1259888956931647,6.168208389313322
771,771,1.1259888956931647,6.167515249376469
772,772,1.1259888956931647,6.166820841287927
773,773,1.1259888956931647,6.166126157846357
774,774,1.1259888956931647,6.165430670861454
775,775,1.1259888956931647,6.164735508444723
776,776,1.1259888956931647,6.16404010881
777,777,1.1259888956931647,6.16334467837701
778,778,1.1259888956931647,6.162649716140866
779,779,1.1259888956931647,6.1619546588752065
780,780,1.1259888956931647,6.161259548710422
781,781,1.1259888956931647,6.160564592948325
782,782,1.1259888956931647,6.159869640030191
783,783,1.1259888956931647,6.159175667301628
784,784,1.1259888956931647,6.158481551347479
785,785,1.1259888956931647,6.157787771776012
786,786,1.1259888956931647,6.157092716355838
787,787,1.1259888956931647,6.156397030635989
788,788,1.1259888956931647,6.155702598995083
789,789,1.1259888956931647,6.155008218434181
790,790,1.1259888956931647,6.154313510493363
791,791,1.1259888956931647,6.153618169876125
792,792,1.1259888956931647,6.152922684469005
793,793,1.1259888956931647,6.152227448076609
794,794,1.1259888956931647,6.1676484736442045
795,795,1.1259888956931647,6.166861874646591
796,796,1.1259888956931647,6.16594765041456
797,797,1.1259888956931647,6.165031764961179
798,798,1.1259888956931647,6.164115690473523
799,799,1.1259888956931647,6.163201126243101
800,800,1.1259888956931647,6.16228563714027
801,801,1.1259888956931647,6.161371443600725
802,802,1.1259888956931647,6.160456165965017
803,803,1.1259888956931647,6.159540306499544
804,804,1.1259888956931647,6.158624485368026
805,805,1.1259888956931647,6.157709758713896
806,806,1.1259888956931647,6.156793438447622
807,807,1.1259888956931647,6.155876961394897
808,808,1.1259888956931647,6.154960766767849
809,809,1.1259888956931647,6.154044353358359
810,810,1.1259888956931647,6.153127770920352
811,811,1.1259888956931647,6.152211576608347
812,812,1.1259888956931647,6.151295385412844
813,813,1.1259888956931647,6.15037952113879
814,814,1.1259888956931647,6.149462839835689
815,815,1.1259888956931647,6.148547358004822
816,816,1.1259888956931647,6.1476321457019925
817,817,1.1259888956931647,6.146716139567231
818,818,1.1259888956931647,6.145799693509248
819,819,1.1259888956931647,6.1448836960821565
820,820,1.1259888956931647,6.143967406003688
821,821,1.1259888956931647,6.14305182636868
822,822,1.1259888956931647,6.142135897221586
823,823,1.1259888956931647,6.141219811501419
824,824,1.1259888956931647,6.140304809112638
825,825,1.1259888956931647,6.139388293221692
826,826,1.1259888956931647,6.138474164794859
827,827,1.1259888956931647,6.1375580600806625
828,828,1.1259888956931647,6.136641974722764
829,829,1.1259888956931647,6.135727161657836
830,830,1.1259888956931647,6.134811191844338
831,831,1.1259888956931647,6.133895445996136
832,832,1.1259888956931647,6.132979556047633
833,833,1.1259888956931647,6.132063588787017
834,834,1.1259888956931647,6.131147665814829
835,835,1.1259888956931647,6.130231738293146
836,836,1.1259888956931647,6.129316567107527
837,837,1.1259888956931647,6.12840051565135
838,838,1.1259888956931647,6.127486220265538
839,839,1.1259888956931647,6.126570977615157
840,840,1.1259888956931647,6.1256558825904595
841,841,1.1259888956931647,6.124739568457217
842,842,1.1259888956931647,6.123823536312652
843,843,1.1259888956931647,6.1229069456914775
844,844,1.1259888956931647,6.121990497658158
845,845,1.1259888956931647,6.121074319248294
846,846,1.1259888956931647,6.120158682229381
847,847,1.1259888956931647,6.119242506236597
848,848,1.1259888956931647,6.118325844332986
849,849,1.1259888956931647,6.117410012185716
850,850,1.1259888956931647,6.116493596898917
851,851,1.1259888956931647,6.11557719325601
852,852,1.1259888956931647,6.633146960852423
853,853,1.1259888956931647,6.987781238000424
854,854,1.1259888956931647,6.986865257121738
855,855,1.1259888956931647,6.985949224764474
856,856,1.1259888956931647,7.024158420313335
857,857,1.1259888956931647,7.023242763349057
858,858,1.1259888956931647,7.0662974337059214
859,859,1.1259888956931647,7.135555681006965
860,860,1.1259888956931647,7.13464025100171
861,861,1.1259888956931647,7.133724912513414
862,862,1.1259888956931647,7.13280953008133
863,863,1.1259888956931647,7.131894290831898
864,864,1.1259888956931647,7.13097867789086
865,865,1.1259888956931647,7.130063069719393
866,866,1.1259888956931647,7.129147564892743
867,867,1.1259888956931647,7.128232298303517
868,868,1.1259888956931647,7.127316727593238
869,869,1.1259888956931647,7.126401416964023
870,870,1.1259888956931647,7.125486188562927
871,871,1.1259888956931647,7.12457077957431
872,872,1.1259888956931647,7.251995905557822
873,873,1.1259888956931647,7.355733556342369
874,874,1.1259888956931647,7.353824538484979
875,875,1.1259888956931647,7.35178196689417
876,876,1.1259888956931647,7.3570619541374125
877,877,1.1259888956931647,7.354984559573186
878,878,1.1259888956931647,7.3625757382865515
879,879,1.1259888956931647,7.387838911456297
880,880,1.1259888956931647,7.385622396644592
881,881,1.1259888956931647,7.383384978774421
882,882,1.1259888956931647,7.381147469156623
883,883,1.1259888956931647,7.378909495337439
884,884,1.1259888956931647,7.376671371645086
885,885,1.1259888956931647,7.37443327864181
886,886,1.1259888956931647,7.372195260619841
887,887,1.1259888956931647,7.369957179781445
888,888,1.1259888956931647,7.3677192804547875
889,889,1.1259888956931647,7.365481135551211
890,890,1.1259888956931647,7.363242796149096
891,891,1.1259888956931647,7.36100460923335
892,892,1.1259888956931647,7.3587663772478695
893,893,1.1259888956931647,7.3565285932627065
894,894,1.1259888956931647,7.354290933914275
895,895,1.1259888956931647,7.352052717783238
896,896,1.1259888956931647,7.3498145298985325
897,897,1.1259888956931647,7.347576075904518
898,898,1.1259888956931647,7.345337849258293
899,899,1.1259888956931647,7.343099769502755
900,900,1.1259888956931647,7.340861529356123
901,901,1.1259888956931647,7.3386236613990965
902,902,1.1259888956931647,7.336385862365236
903,903,1.1259888956931647,7.33414809249128
904,904,1.1259888956931647,7.3319101833364915
905,905,1.1259888956931647,7.329671813456805
906,906,1.1259888956931647,7.327433763577378
907,907,1.1259888956931647,7.325195397801651
908,908,1.1259888956931647,7.322956990580309
909,909,1.1259888956931647,7.320718866313358
910,910,1.1259888956931647,7.318480744306229
911,911,1.1259888956931647,7.31624263093
912,912,1.1259888956931647,7.31400469263422
913,913,1.1259888956931647,7.311766369961438
914,914,1.1259888956931647,7.309528051961464
915,915,1.1259888956931647,7.353573396901747
916,916,1.1259888956931647,7.351394161057118
917,917,1.1259888956931647,7.349215023348769
918,918,1.1259888956931647,7.34703612498911
919,919,1.1259888956931647,7.344857021083958
920,920,1.1259888956931647,7.342678002277602
921,921,1.1259888956931647,7.340498438126114
922,922,1.1259888956931647,7.338318909447857
923,923,1.1259888956931647,7.336139694175161
924,924,1.1259888956931647,7.333960743573408
925,925,1.1259888956931647,7.476599267597567
926,926,1.1259888956931647,7.474523927328746
927,927,1.1259888956931647,7.472448728022801
928,928,1.1259888956931647,7.470373483523211
929,929,1.1259888956931647,7.4682986915118095
930,930,1.1259888956931647,7.466223800953695
931,931,1.1259888956931647,7.4641492788388915
932,932,1.1259888956931647,7.462074383119057
933,933,1.1259888956931647,7.459999397493244
934,934,1.1259888956931647,7.457923698040287
935,935,1.1259888956931647,7.4558480065701245
936,936,1.1259888956931647,7.453772821303195
937,937,1.1259888956931647,7.451697539172101
938,938,1.1259888956931647,7.4496224735826235
939,939,1.1259888956931647,7.4475470341861945
940,940,1.1259888956931647,7.445471003650389
941,941,1.1259888956931647,7.443394690903398
942,942,1.1259888956931647,7.4413182651371965
943,943,1.1259888956931647,7.439241716330913
944,944,1.1259888956931647,7.437165043708471
945,945,1.1259888956931647,7.435088444801611
946,946,1.1259888956931647,7.4330123959241
947,947,1.1259888956931647,7.4309363968221405
948,948,1.1259888956931647,7.428859886298976
949,949,1.1259888956931647,7.426783777156933
950,950,1.1259888956931647,7.424707625539851
951,951,1.1259888956931647,7.422631567204833
952,952,1.1259888956931647,7.420555450983618
953,953,1.1259888956931647,7.418480506460986
954,954,1.1259888956931647,7.416404917944147
955,955,1.1259888956931647,7.456338485988417
956,956,1.1259888956931647,7.454363144675504
957,957,1.1259888956931647,7.452387722999844
958,958,1.1259888956931647,7.4504125089649955
959,959,1.1259888956931647,7.448437851623007
960,960,1.1259888956931647,7.446464920132026
961,961,1.1259888956931647,7.444491868095568
962,962,1.1259888956931647,7.442518049994637
963,963,1.1259888956931647,7.460879005689502
964,964,1.1259888956931647,7.4757541520180775
965,965,1.1259888956931647,7.47413314703621
966,966,1.1259888956931647,7.4725120276935675
967,967,1.1259888956931647,7.4720514702274885
968,968,1.1259888956931647,7.4704416780507366
969,969,1.1259888956931647,7.470366479331626
970,970,1.1259888956931647,7.473112524065353
971,971,1.1259888956931647,7.471558849700444
972,972,1.1259888956931647,7.470005295918588
973,973,1.1259888956931647,7.4684516700602055
974,974,1.1259888956931647,7.466898039150007
975,975,1.1259888956931647,7.465344311398998
976,976,1.1259888956931647,7.463790411998499
977,977,1.1259888956931647,7.462237126321484
978,978,1.1259888956931647,7.460683151480862
979,979,1.1259888956931647,7.459129082767429
980,980,1.1259888956931647,7.457574927381535
981,981,1.1259888956931647,7.456020705869088
982,982,1.1259888956931647,7.454466830042164
983,983,1.1259888956931647,7.452912989040265
984,984,1.1259888956931647,7.451359205512653
985,985,1.1259888956931647,7.449805183555943
986,986,1.1259888956931647,7.448251217243623
987,987,1.1259888956931647,7.446697303806618
988,988,1.1259888956931647,7.445143577937243
989,989,1.1259888956931647,7.443589980598232
990,990,1.1259888956931647,7.442036592987271
